month_date_yyyymm,state,state_id,median_listing_price,median_listing_price_mm,median_listing_price_yy,active_listing_count,active_listing_count_mm,active_listing_count_yy,median_days_on_market,median_days_on_market_mm,median_days_on_market_yy,new_listing_count,new_listing_count_mm,new_listing_count_yy,price_increased_count,price_increased_count_mm,price_increased_count_yy,price_increased_share,price_increased_share_mm,price_increased_share_yy,price_reduced_count,price_reduced_count_mm,price_reduced_count_yy,price_reduced_share,price_reduced_share_mm,price_reduced_share_yy,pending_listing_count,pending_listing_count_mm,pending_listing_count_yy,median_listing_price_per_square_foot,median_listing_price_per_square_foot_mm,median_listing_price_per_square_foot_yy,median_square_feet,median_square_feet_mm,median_square_feet_yy,average_listing_price,average_listing_price_mm,average_listing_price_yy,total_listing_count,total_listing_count_mm,total_listing_count_yy,pending_ratio,pending_ratio_mm,pending_ratio_yy,quality_flag
202507,Hawaii,HI,761000.0,-0.0077,-0.0788,6404,-0.009,0.2776,83,0.0641,0.2296,1470,-0.2454,-0.1069,48,0.0909,0.2632,0.005,0.0006,0.0005,1356.0,-0.1091,0.0447,0.143,-0.0113,-0.01,1656,-0.0096,-0.0116,695.0,-0.0206,-0.0472,1104.0,0.0016,-0.0354,1419263.0,-0.0052,-0.0997,8020,-0.0141,0.1986,0.2586,-0.0002,-0.0757,0
202507,Iowa,IA,289938.0,-0.0172,-0.0332,10818,0.0362,0.2264,54,0.0288,0.0094,4508,0.0009,0.1801,56,-0.3333,-0.7956,0.0029,-0.0013,-0.0126,3790.0,0.0593,0.0622,0.1855,0.0076,-0.0173,5109,-0.0569,0.01,171.0,-0.0081,-0.0222,1658.0,-0.0057,0.0033,363971.0,-0.0089,0.0095,15788,0.0068,0.1497,0.4722,-0.0466,-0.1012,0
202507,West Virginia,WV,270000.0,-0.0182,0.1192,3808,0.0366,0.1582,53,0.1053,-0.0187,1900,-0.0031,0.1337,42,-0.1923,-0.4167,0.0049,-0.0016,-0.0044,1296.0,0.0554,0.1634,0.1535,0.0005,0.0073,2448,-0.043,-0.0724,147.0,-0.0098,0.0778,1792.0,-0.0058,0.0234,340222.0,-0.0132,0.0399,6248,0.0039,0.0563,0.6429,-0.0535,-0.1598,0
202507,Texas,TX,375000.0,-0.0079,-0.013,140980,0.0197,0.2408,60,0.0721,0.0917,40154,-0.0928,0.0685,2362,-0.0964,0.0865,0.0107,-0.001,-0.0007,55952.0,-0.0204,0.2196,0.2536,-0.0027,0.0116,39128,-0.0551,0.0228,187.0,-0.0068,-0.0107,2024.0,0.0005,-0.0017,533922.0,-0.0099,-0.0162,179734,0.0016,0.1874,0.2775,-0.022,-0.0591,0
202507,New York,NY,671500.0,-0.0303,0.0,38489,0.0162,0.0948,59,0.1143,0.0174,15490,-0.1782,0.0785,436,0.1913,0.3212,0.0051,0.0009,0.0006,8338.0,0.033,0.1817,0.0989,0.0046,0.0013,30752,0.0159,0.3437,407.0,-0.0274,0.0413,1600.0,0.0,-0.0181,1389027.0,-0.0404,-0.0594,68805,0.0154,0.1899,0.799,-0.0003,0.148,0
202507,Mississippi,MS,299000.0,0.0009,0.0,8521,0.015,0.0931,71,0.0444,0.0763,2796,-0.0359,0.0488,78,-0.22,-0.339,0.0054,-0.0013,-0.003,2784.0,0.022,0.1048,0.189,0.0073,0.009,3437,-0.0648,-0.0301,149.0,0.0009,0.0089,1981.0,0.0043,-0.0061,363271.0,-0.0013,0.0032,11904,-0.0139,0.0527,0.4033,-0.0344,-0.0512,0
202507,Connecticut,CT,549900.0,-0.0211,0.0337,5120,0.0509,0.1429,39,0.1471,0.0541,3694,-0.1095,0.033,46,-0.1786,-0.1154,0.0033,-0.0004,-0.0004,1510.0,0.0244,0.1778,0.1039,0.0041,0.0141,5544,-0.0654,-0.0551,277.0,-0.0507,-0.0301,2013.0,0.0302,0.0737,1084062.0,-0.0242,-0.0002,10652,-0.0171,0.0326,1.0828,-0.1348,-0.2268,0
202507,Alaska,AK,445450.0,-0.0079,0.0361,1970,0.089,0.0407,51,0.0968,0.0737,990,-0.0765,-0.0748,20,0.0,-0.4118,0.0051,0.0001,-0.0036,736.0,0.092,-0.0777,0.1805,0.0102,-0.0107,1097,-0.0045,-0.0403,253.0,-0.0088,0.0368,1784.0,-0.0061,-0.0061,540136.0,-0.005,0.0699,3062,0.0533,0.0076,0.5566,-0.0523,-0.0469,0
202507,Nebraska,NE,349985.0,-0.0162,-0.0113,5291,0.0491,0.182,45,0.0465,0.0345,2660,0.0318,0.131,126,0.8529,0.3404,0.0113,0.0052,0.0016,1632.0,0.1193,0.2496,0.146,0.0149,0.0198,3186,-0.0911,0.0046,171.0,-0.0052,-0.0004,2154.0,-0.001,0.0153,426364.0,-0.0037,-0.0062,8472,-0.0083,0.1117,0.6022,-0.0929,-0.1063,0
202507,Maine,ME,485000.0,-0.0152,0.0778,5089,0.0812,0.2391,53,0.117,0.129,2422,-0.0685,0.0793,24,0.2,0.0909,0.0027,0.0003,-0.0003,1850.0,0.1563,0.2187,0.2105,0.0206,0.0111,1176,0.0657,0.2206,296.0,-0.0036,0.0568,1702.0,-0.0001,0.001,705723.0,0.0072,0.0398,6284,0.0817,0.2358,0.2311,-0.0034,-0.0035,0
202507,Virginia,VA,461973.0,-0.0252,0.03,20709,0.0215,0.3441,43,0.1169,0.1316,10752,-0.0942,0.0258,362,-0.2061,-0.2551,0.009,-0.0014,-0.0043,8058.0,0.0185,0.3676,0.1701,-0.0091,0.0089,10802,-0.0875,0.0216,231.0,-0.0084,0.0358,1998.0,-0.0094,-0.0027,643707.0,-0.0292,-0.022,31583,-0.0136,0.2226,0.5216,-0.0623,-0.1647,0
202507,Florida,FL,435000.0,-0.0091,-0.0312,174584,-0.0227,0.2353,86,0.0755,0.2128,38240,-0.0713,-0.0481,2160,-0.1374,-0.218,0.0084,-0.0009,-0.0036,57158.0,-0.0859,0.0876,0.2246,-0.0126,-0.0058,42706,-0.0624,-0.0852,263.0,-0.0069,-0.0283,1632.0,-0.0003,-0.0049,825198.0,-0.0175,-0.0376,216999,-0.0305,0.1562,0.2446,-0.0104,-0.0857,0
202507,Massachusetts,MA,797000.0,-0.0031,-0.0031,11283,-0.0341,0.2627,43,0.25,0.1184,6608,-0.2039,0.0731,78,0.3929,0.1143,0.0038,0.0013,-0.0008,3820.0,-0.1271,0.3841,0.1902,-0.0029,0.0296,2213,-0.0945,0.0409,439.0,-0.0126,0.0031,1878.0,0.0043,-0.0137,1418895.0,-0.002,-0.0381,13412,-0.0494,0.2243,0.1961,-0.0131,-0.0418,0
202507,Rhode Island,RI,599450.0,0.0008,0.016,1615,0.0183,0.25,37,0.1563,0.1045,1026,-0.1125,-0.0757,14,0.1667,1.3333,0.0036,0.0009,0.0021,462.0,-0.0415,0.2762,0.1107,0.0014,0.022,1540,-0.0459,-0.0801,341.0,0.0009,0.048,1863.0,0.0009,-0.0048,1049638.0,0.0004,0.0042,3129,-0.0205,0.0632,0.9533,-0.0641,-0.342,0
202507,Delaware,DE,485000.0,-0.0202,-0.0332,3012,-0.0117,0.2643,57,0.14,0.0962,1400,-0.0014,0.1041,100,0.25,0.1111,0.0144,0.0016,-0.0021,980.0,-0.1123,0.392,0.1573,-0.0167,0.0313,1784,-0.0462,-0.0847,234.0,-0.0066,-0.006,2071.0,-0.0125,-0.0421,620061.0,-0.0142,-0.0455,4795,-0.0244,0.1151,0.5924,-0.0215,-0.2258,0
202507,Georgia,GA,399250.0,-0.0016,-0.0016,48667,0.0261,0.3013,58,0.0642,0.234,15758,-0.0784,0.0187,876,0.021,0.0023,0.0109,0.0003,-0.002,20148.0,0.038,0.3075,0.2504,0.0108,0.0276,15655,-0.0838,-0.0711,191.0,-0.0051,-0.0032,2112.0,0.0005,-0.0103,551036.0,-0.0073,-0.0383,63545,-0.0037,0.1863,0.3217,-0.0386,-0.129,0
202507,Utah,UT,599450.0,-0.0008,-0.0133,14238,0.0261,0.289,61,0.0804,0.1635,4700,-0.1085,0.0271,392,-0.0531,0.1395,0.0164,-0.0004,0.0004,6052.0,-0.0559,0.373,0.2486,-0.0102,0.0396,5431,-0.0417,0.0095,255.0,-0.0029,-0.0108,2475.0,-0.0055,-0.0053,989338.0,0.0109,-0.0157,19663,0.0061,0.202,0.3814,-0.027,-0.1056,0
202507,District of Columbia,DC,597999.0,-0.0032,-0.0024,2844,-0.0652,0.2107,58,0.1373,0.1262,850,-0.1551,0.0341,26,-0.35,0.1818,0.0059,-0.0021,0.0005,712.0,-0.2227,0.1447,0.1428,-0.0448,-0.0141,798,-0.0932,0.0127,494.0,-0.0235,-0.0446,1277.0,-0.006,0.0018,874363.0,-0.0414,-0.0718,3652,-0.0692,0.1666,0.2804,-0.0087,-0.0548,0
202507,Tennessee,TN,439950.0,-0.0001,0.0062,33046,0.0298,0.2874,60,0.0526,0.3187,11922,-0.0589,0.1132,508,-0.1271,0.419,0.0087,-0.0012,0.0011,14392.0,0.0132,0.1902,0.2471,0.002,-0.0093,13233,-0.0385,0.2563,233.0,-0.0029,0.0107,2000.0,0.0,-0.0027,629900.0,-0.0022,-0.0114,46143,0.0061,0.2751,0.4004,-0.0284,-0.0099,0
202507,Maryland,MD,450000.0,-0.0109,0.0346,13995,0.0056,0.4816,39,0.0986,0.0263,7236,-0.1091,0.0361,372,-0.0558,-0.0792,0.0138,0.0011,-0.0029,5582.0,0.0352,0.4759,0.1652,-0.0093,0.0154,8393,-0.0677,-0.0257,236.0,-0.0043,0.0127,1912.0,0.0008,0.0063,613434.0,-0.0068,0.0036,22472,-0.0165,0.2506,0.5997,-0.0471,-0.3122,0
202507,Alabama,AL,339650.0,-0.001,0.0142,20698,0.0197,0.1912,66,0.0397,0.1391,7082,-0.075,0.0025,358,-0.0376,-0.1713,0.01,-0.0005,-0.0044,7174.0,0.0127,0.1741,0.1966,0.0039,-0.001,8177,0.0211,0.2787,168.0,-0.005,0.0112,1961.0,0.0023,0.0103,456484.0,-0.0093,0.008,28808,0.0197,0.2148,0.3951,0.0005,0.027,0
202507,Louisiana,LA,284950.0,-0.0002,0.0179,16784,0.0076,0.0785,73,0.0355,0.0735,4478,-0.0362,-0.0071,162,0.1739,0.35,0.0062,0.001,0.0013,5296.0,-0.0116,0.0906,0.2014,-0.0003,0.0057,5088,-0.0508,0.0806,154.0,-0.0035,0.0069,1859.0,0.0013,0.0035,377987.0,-0.0028,0.0114,21815,-0.0083,0.0768,0.3031,-0.0187,0.0006,0
202507,Indiana,IN,309450.0,-0.0018,0.0315,15560,0.0622,0.2241,45,0.0465,0.1111,9098,-0.0257,0.0482,212,0.0707,0.0291,0.0062,0.0005,-0.001,8758.0,0.0986,0.2526,0.2512,0.0192,0.0156,10098,-0.0464,0.2493,159.0,-0.0034,0.0222,1944.0,-0.0072,-0.0059,389651.0,-0.0039,0.016,25568,0.014,0.2315,0.649,-0.0739,0.0131,0
202507,New Mexico,NM,411000.0,0.0023,0.0314,6770,0.028,0.3088,66,0.0313,0.1478,2280,-0.1396,-0.0902,72,-0.122,0.0909,0.0061,-0.0007,-0.0006,2290.0,0.0409,0.2194,0.1945,0.0095,0.0098,2601,-0.022,0.101,217.0,0.0093,0.0495,1984.0,-0.004,0.0018,596527.0,0.0043,0.0232,9371,0.0136,0.2456,0.3841,-0.0196,-0.0725,0
202507,Missouri,MO,311000.0,0.0,0.0134,19195,0.0303,0.2326,52,0.03,0.03,8962,-0.0719,0.0217,236,0.1456,0.0442,0.0064,0.001,-0.0002,7250.0,0.0,0.18,0.1903,0.0024,0.0122,9956,-0.0899,-0.0114,171.0,-0.0067,0.0144,1769.0,0.0045,-0.0099,407817.0,-0.0087,-0.0036,29064,-0.0076,0.1396,0.5187,-0.0685,-0.128,0
202507,South Carolina,SC,371950.0,-0.0079,0.0335,25999,0.0178,0.247,61,0.0517,0.1091,9508,-0.0417,0.065,574,-0.2094,-0.218,0.0122,-0.0031,-0.0055,10698.0,-0.0556,0.1692,0.2291,-0.0102,0.0111,11148,-0.0675,-0.0824,205.0,-0.0047,0.0139,1852.0,0.0005,0.0109,572756.0,-0.0062,0.0299,37061,-0.0079,0.1261,0.4288,-0.0392,-0.1539,0
202507,California,CA,750000.0,-0.0279,-0.0347,77994,0.0164,0.3648,52,0.0842,0.1705,31892,-0.0826,0.0177,1326,-0.1618,-0.1311,0.0096,-0.0017,-0.0033,26750.0,-0.0247,0.3759,0.1939,-0.002,0.0296,27988,-0.0412,-0.0465,465.0,-0.0182,-0.0245,1770.0,-0.002,-0.0081,1420004.0,-0.0204,-0.0745,105815,0.0003,0.2281,0.3588,-0.0215,-0.1548,0
202507,Ohio,OH,289950.0,-0.0171,0.0359,20138,0.0864,0.2149,39,0.0405,0.0694,14814,-0.0103,0.0494,190,-0.2803,0.0,0.0037,-0.0016,-0.0002,10418.0,0.1635,0.2884,0.2038,0.0243,0.0389,16280,-0.0292,0.0156,167.0,-0.0038,0.0393,1770.0,-0.0052,-0.0041,383286.0,-0.0112,0.0149,36218,0.0331,0.1131,0.8084,-0.0963,-0.1587,0
202507,New Jersey,NJ,577500.0,-0.0034,-0.021,17584,0.0206,0.1989,39,0.0548,0.0405,9890,-0.0114,0.0501,280,0.1667,0.1667,0.0073,0.0013,0.0006,4404.0,0.0271,0.3501,0.1063,-0.0016,0.0175,12231,-0.0536,-0.0296,309.0,-0.0073,-0.0005,1721.0,-0.0003,-0.022,857463.0,-0.0129,-0.0517,29536,-0.0142,0.0945,0.6956,-0.0546,-0.1638,0
202507,Colorado,CO,599000.0,-0.0016,-0.0362,32276,0.0399,0.3597,56,0.1327,0.2472,9836,-0.1997,-0.0281,292,-0.1934,-0.1043,0.0055,-0.0013,-0.0019,14672.0,-0.0052,0.2321,0.2841,0.0043,0.0107,9502,-0.0662,0.0193,290.0,-0.0116,-0.0274,2088.0,0.0026,-0.0297,1045184.0,0.0156,-0.0522,41610,0.0123,0.261,0.2944,-0.0334,-0.0983,0
202507,Oregon,OR,577000.0,-0.0052,0.0,16850,0.0434,0.2228,60,0.1215,0.1765,5604,-0.1102,-0.0453,1038,-0.017,0.0157,0.0358,-0.0014,-0.0039,8078.0,0.0402,0.2158,0.2838,0.01,0.0255,5940,-0.0237,-0.0069,311.0,-0.0029,-0.0071,1898.0,-0.0026,0.0026,756406.0,-0.0095,-0.0142,22717,0.0222,0.1568,0.3525,-0.0242,-0.0815,0
202507,Arizona,AZ,487450.0,-0.0202,-0.0239,29089,-0.0432,0.363,69,0.0866,0.2212,8858,-0.1034,0.0298,648,0.0983,0.102,0.0135,0.0019,-0.0014,13112.0,-0.1258,0.2728,0.2789,-0.0156,0.0166,9472,-0.0804,-0.0012,267.0,-0.0082,-0.0113,1905.0,-0.0091,-0.0099,733539.0,-0.0401,-0.0367,38510,-0.0533,0.2497,0.3256,-0.0132,-0.1187,0
202507,Montana,MT,649900.0,0.0,-0.0175,6116,0.0597,0.1494,59,0.1238,0.0631,1748,-0.1907,-0.0023,22,0.0,0.1,0.0023,0.0,0.0,2002.0,0.057,0.1414,0.2094,0.0113,0.0083,1651,-0.0511,0.0473,329.0,0.0026,-0.0068,2136.0,0.0072,-0.0101,1154428.0,0.0346,-0.0165,7749,0.0318,0.1257,0.2699,-0.0315,-0.0263,0
202507,Kansas,KS,301126.0,-0.0207,-0.0207,7619,0.0327,0.2387,51,0.0306,0.0521,3904,-0.0166,0.0495,120,0.2245,-0.1176,0.0076,0.0015,-0.0017,2818.0,0.069,0.258,0.1725,0.0145,0.0164,4768,-0.068,0.0663,153.0,-0.0162,0.0067,2039.0,-0.0078,-0.0208,404377.0,-0.0098,0.0053,12358,-0.0103,0.1652,0.6258,-0.0677,-0.1012,0
202507,North Carolina,NC,424950.0,-0.0001,0.0119,42574,0.0248,0.4073,59,0.0935,0.17,16472,-0.0521,0.1471,804,0.0126,0.2036,0.01,0.0001,-0.0001,18256.0,0.0213,0.3822,0.2268,0.0053,0.0254,21439,-0.0328,0.0249,219.0,-0.0056,-0.0027,1969.0,-0.0063,-0.0056,604141.0,-0.0104,-0.0084,63842,0.0054,0.2508,0.5036,-0.03,-0.1879,0
202507,Kentucky,KY,315000.0,0.0,0.0112,11247,0.0518,0.2662,51,0.02,0.1087,5572,0.022,0.0853,120,0.1111,0.0345,0.0053,0.0006,-0.0007,4740.0,0.0897,0.2487,0.2034,0.0131,0.0152,6440,-0.0404,0.0995,172.0,0.0028,0.0258,1834.0,0.0022,-0.0129,401716.0,0.0072,0.0188,17634,0.0134,0.1988,0.5726,-0.055,-0.0868,0
202507,Arkansas,AR,305000.0,0.0,0.0224,12652,0.0239,0.2615,61,0.0427,0.0702,4352,-0.0669,-0.0355,120,-0.0769,0.1321,0.0057,-0.0003,0.0002,4122.0,0.0383,0.2202,0.1894,0.0071,0.0141,4720,-0.0388,0.0201,161.0,0.0016,0.0406,1869.0,-0.0068,-0.0011,406603.0,-0.0062,0.0244,17218,0.0058,0.1854,0.3731,-0.0243,-0.0883,0
202507,Michigan,MI,316950.0,-0.0002,0.0565,23073,0.065,0.1815,42,0.1216,0.0641,14280,-0.0184,0.0503,264,0.0313,0.0313,0.0051,0.0001,-0.0007,9570.0,0.1409,0.2026,0.1841,0.0202,0.0187,14493,-0.0296,0.0144,188.0,-0.0015,0.0291,1646.0,-0.0002,0.004,458755.0,-0.009,0.0223,37421,0.0247,0.1097,0.6281,-0.0613,-0.1035,0
202507,South Dakota,SD,389900.0,-0.0129,-0.0228,3373,0.059,0.3596,51,0.1087,0.1087,1136,-0.0809,0.0327,12,0.0,-0.25,0.0021,0.0,-0.0013,972.0,0.0125,0.4507,0.1649,-0.0038,0.0256,1219,-0.0663,0.0366,207.0,0.0015,-0.0302,1904.0,-0.0089,-0.0076,522385.0,-0.0117,0.0065,4582,0.0236,0.2543,0.3615,-0.0485,-0.1126,0
202507,Wisconsin,WI,399900.0,0.0,0.0127,12314,0.04,0.1394,39,0.0405,0.0405,6928,-0.0407,0.0526,78,-0.1136,-0.1333,0.003,-0.0005,-0.0008,3974.0,0.1226,0.2442,0.1555,0.0164,0.019,6152,-0.0209,0.0523,217.0,-0.0045,0.047,1816.0,-0.0041,-0.01,513639.0,0.0008,0.0226,18386,0.019,0.1123,0.4996,-0.031,-0.0413,0
202507,Minnesota,MN,399000.0,-0.0024,-0.0024,14196,0.0403,0.1513,44,0.1429,0.1139,8270,-0.0702,-0.0043,230,0.4744,0.3068,0.0072,0.0024,0.0014,5836.0,0.0835,0.2168,0.1796,0.0145,0.0198,9340,-0.0695,0.016,203.0,-0.0072,-0.0006,1994.0,-0.004,-0.0175,545942.0,-0.007,0.0112,23431,-0.0079,0.0934,0.6579,-0.0776,-0.0876,0
202507,New Hampshire,NH,599000.0,0.0,0.0373,3189,0.0716,0.2662,43,0.1781,0.1622,1986,-0.1126,0.0365,40,-0.2,1.5,0.0052,-0.0012,0.0021,1162.0,0.0962,0.4171,0.1507,0.0169,0.0039,2527,-0.0392,1.1325,311.0,-0.0093,0.0314,1948.0,0.0012,0.0085,818422.0,-0.0069,0.0762,5690,0.0061,0.5394,0.7924,-0.0913,0.3219,0
202507,Nevada,NV,499450.0,-0.0009,-0.0071,13097,0.0265,0.5295,54,0.0594,0.2442,4406,-0.0614,0.0367,188,0.0682,-0.06,0.0088,0.0006,-0.003,5218.0,-0.0557,0.4257,0.2441,-0.0132,0.0317,3870,-0.0552,-0.0894,276.0,-0.0005,-0.0069,1827.0,-0.0012,-0.0177,842689.0,-0.0068,-0.0688,16950,0.0073,0.3241,0.2954,-0.0255,-0.2008,0
202507,Vermont,VT,525000.0,0.0024,0.0,2383,0.1372,0.3041,49,0.0769,0.0538,1028,-0.0638,0.0642,16,0.0,0.3333,0.0034,-0.0001,-0.0001,616.0,0.0267,0.2623,0.1312,-0.0059,-0.0109,1218,0.0292,0.9016,268.0,-0.0111,-0.0122,2016.0,-0.0038,0.0064,781872.0,0.0057,-0.0229,3600,0.0979,0.4529,0.5112,-0.0537,0.1607,0
202507,Washington,WA,659475.0,-0.0226,0.0076,24224,0.0625,0.3158,45,0.1392,0.1392,10460,-0.095,0.04,442,-0.2559,-0.083,0.0097,-0.0036,-0.003,10096.0,0.0661,0.2607,0.2258,0.0144,0.0221,9811,-0.0648,-0.0737,349.0,-0.0153,0.0186,1981.0,-0.0005,-0.0055,911694.0,-0.0148,0.0061,33964,0.0198,0.1736,0.405,-0.0551,-0.1703,0
202507,Oklahoma,OK,304995.0,-0.011,0.0168,15441,0.0362,0.2027,58,0.055,0.0849,5884,-0.0154,-0.0137,246,-0.016,0.5974,0.0091,-0.0001,0.0029,5912.0,0.0183,0.1151,0.2123,0.0003,0.0059,6458,-0.0191,0.066,164.0,-0.0049,0.0197,1881.0,-0.0024,-0.004,403252.0,-0.0071,-0.0048,21853,0.0185,0.1582,0.4182,-0.0236,-0.0536,0
202507,Idaho,ID,599450.0,0.0008,0.0425,9452,0.0414,0.1522,55,0.1848,0.09,3492,-0.1092,0.0259,122,-0.2989,-0.1159,0.0071,-0.0031,-0.0017,3950.0,0.0757,0.2131,0.2314,0.018,0.0232,4120,-0.0269,0.0281,292.0,-0.0008,0.021,2184.0,0.0009,0.0266,933421.0,0.0095,0.0258,13548,0.0192,0.1142,0.4358,-0.0306,-0.0526,0
202507,Illinois,IL,323225.0,-0.0055,-0.035,20843,0.0607,0.0767,37,0.0137,0.0278,14352,-0.0309,0.0447,214,0.07,0.1263,0.004,0.0002,0.0003,7758.0,0.1466,0.1621,0.1478,0.0197,0.0189,17165,-0.0721,-0.0336,187.0,-0.0145,-0.004,1723.0,0.0077,-0.0275,465891.0,-0.0182,-0.0624,37931,-0.005,0.0242,0.8235,-0.1179,-0.094,0
202507,Pennsylvania,PA,324995.0,-0.0122,0.0001,23901,0.0274,0.1349,47,0.0562,0.0444,14228,0.0062,0.0615,380,-0.163,-0.1775,0.0067,-0.0016,-0.0023,9148.0,0.0194,0.1395,0.1495,-0.0139,-0.0075,17399,-0.0057,0.0545,193.0,-0.0136,0.0203,1718.0,-0.0061,-0.0177,448392.0,-0.0264,-0.0284,41258,0.0098,0.1009,0.728,-0.0242,-0.0556,0
202507,North Dakota,ND,369950.0,0.0032,-0.0135,2100,0.0332,0.0682,54,0.1146,0.049,862,-0.0691,-0.0315,22,-0.3125,0.0,0.0052,-0.0025,-0.0002,586.0,-0.0201,-0.0201,0.1428,-0.0024,-0.0107,1135,-0.0156,0.0993,167.0,-0.0037,0.0224,2178.0,0.0075,-0.0027,441870.0,0.0032,0.0441,3234,0.0234,0.0834,0.5405,-0.0268,0.0153,0
202507,Wyoming,WY,496647.0,-0.0002,0.0137,2771,0.1003,0.1916,52,0.04,0.0097,1004,-0.1239,0.0681,14,0.0,0.1667,0.0033,0.0,0.0001,792.0,0.1613,0.3113,0.1817,0.022,0.0266,625,-0.037,0.0056,218.0,0.0019,0.0071,2201.0,-0.0035,-0.0353,1220190.0,0.0456,0.1624,3394,0.0754,0.1586,0.2254,-0.0321,-0.0417,0
